

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 14:57:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   788                           
   789                           ;P1 Slave1 TCS230.c: 97:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   790  0044  1683               	bsf	3,5	;RP0=1, select bank1
   791  0045  1303               	bcf	3,6	;RP1=0, select bank1
   792  0046  1A94               	btfsc	20,5	;volatile
   793  0047  2849               	goto	u11_21
   794  0048  284A               	goto	u11_20
   795  0049                     u11_21:
   796  0049  2868               	goto	i1l131
   797  004A                     u11_20:
   798  004A                     i1l863:
   799  004A  1914               	btfsc	20,2	;volatile
   800  004B  284D               	goto	u12_21
   801  004C  284E               	goto	u12_20
   802  004D                     u12_21:
   803  004D  2868               	goto	i1l131
   804  004E                     u12_20:
   805  004E                     i1l865:
   806                           
   807                           ;P1 Slave1 TCS230.c: 98:             z = SSPBUF;
   808  004E  1283               	bcf	3,5	;RP0=0, select bank0
   809  004F  1303               	bcf	3,6	;RP1=0, select bank0
   810  0050  0813               	movf	19,w	;volatile
   811  0051  00F4               	movwf	??_isr
   812  0052  0874               	movf	??_isr,w
   813  0053  00F0               	movwf	_z
   814  0054                     i1l867:
   815                           
   816                           ;P1 Slave1 TCS230.c: 99:             PIR1bits.SSPIF = 0;
   817  0054  118C               	bcf	12,3	;volatile
   818  0055                     i1l869:
   819                           
   820                           ;P1 Slave1 TCS230.c: 100:             SSPCONbits.CKP = 1;
   821  0055  1614               	bsf	20,4	;volatile
   822  0056                     i1l132:	
   823                           ;P1 Slave1 TCS230.c: 101:             while(!SSPSTATbits.BF);
   824                           
   825  0056  1683               	bsf	3,5	;RP0=1, select bank1
   826  0057  1303               	bcf	3,6	;RP1=0, select bank1
   827  0058  1C14               	btfss	20,0	;volatile
   828  0059  285B               	goto	u13_21
   829  005A  285C               	goto	u13_20
   830  005B                     u13_21:
   831  005B  2856               	goto	i1l132
   832  005C                     u13_20:
   833  005C                     i1l871:
   834                           
   835                           ;P1 Slave1 TCS230.c: 102:             b = SSPBUF;
   836  005C  1283               	bcf	3,5	;RP0=0, select bank0
   837  005D  1303               	bcf	3,6	;RP1=0, select bank0
   838  005E  0813               	movf	19,w	;volatile
   839  005F  00F4               	movwf	??_isr
   840  0060  0874               	movf	??_isr,w
   841  0061  00F1               	movwf	_b
   842                           
   843                           ;P1 Slave1 TCS230.c: 103:             _delay((unsigned long)((250)*(8000000/4000000.0)))
      +                          ;
   844  0062  30A6               	movlw	166
   845  0063  00F4               	movwf	??_isr
   846  0064                     u19_27:
   847  0064  0BF4               	decfsz	??_isr,f
   848  0065  2864               	goto	u19_27
   849  0066  0000               	nop
   850                           
   851                           ;P1 Slave1 TCS230.c: 104:         }
   852  0067  2897               	goto	i1l135
   853  0068                     i1l131:	
   854                           ;P1 Slave1 TCS230.c: 106:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   855                           
   856  0068  1A94               	btfsc	20,5	;volatile
   857  0069  286B               	goto	u14_21
   858  006A  286C               	goto	u14_20
   859  006B                     u14_21:
   860  006B  2897               	goto	i1l135
   861  006C                     u14_20:
   862  006C                     i1l873:
   863  006C  1D14               	btfss	20,2	;volatile
   864  006D  286F               	goto	u15_21
   865  006E  2870               	goto	u15_20
   866  006F                     u15_21:
   867  006F  2897               	goto	i1l135
   868  0070                     u15_20:
   869  0070                     i1l875:
   870                           
   871                           ;P1 Slave1 TCS230.c: 107:             z = SSPBUF;
   872  0070  1283               	bcf	3,5	;RP0=0, select bank0
   873  0071  1303               	bcf	3,6	;RP1=0, select bank0
   874  0072  0813               	movf	19,w	;volatile
   875  0073  00F4               	movwf	??_isr
   876  0074  0874               	movf	??_isr,w
   877  0075  00F0               	movwf	_z
   878  0076                     i1l877:
   879                           
   880                           ;P1 Slave1 TCS230.c: 108:             BF = 0;
   881  0076  1683               	bsf	3,5	;RP0=1, select bank1
   882  0077  1303               	bcf	3,6	;RP1=0, select bank1
   883  0078  1014               	bcf	20,0	;volatile
   884  0079                     i1l879:
   885                           
   886                           ;P1 Slave1 TCS230.c: 109:             if(b == 0){
   887  0079  0871               	movf	_b,w
   888  007A  1D03               	btfss	3,2
   889  007B  287D               	goto	u16_21
   890  007C  287E               	goto	u16_20
   891  007D                     u16_21:
   892  007D  2882               	goto	i1l883
   893  007E                     u16_20:
   894  007E                     i1l881:
   895                           
   896                           ;P1 Slave1 TCS230.c: 110:                 SSPBUF = cc;
   897  007E  0873               	movf	_cc,w
   898  007F  1283               	bcf	3,5	;RP0=0, select bank0
   899  0080  1303               	bcf	3,6	;RP1=0, select bank0
   900  0081  0093               	movwf	19	;volatile
   901  0082                     i1l883:
   902                           
   903                           ;P1 Slave1 TCS230.c: 112:             if(b == 1){
   904  0082  0371               	decf	_b,w
   905  0083  1D03               	btfss	3,2
   906  0084  2886               	goto	u17_21
   907  0085  2887               	goto	u17_20
   908  0086                     u17_21:
   909  0086  288A               	goto	i1l887
   910  0087                     u17_20:
   911  0087                     i1l885:
   912                           
   913                           ;P1 Slave1 TCS230.c: 113:                 SSPBUF = spr;
   914  0087  0872               	movf	_spr,w
   915  0088  1283               	bcf	3,5	;RP0=0, select bank0
   916  0089  0093               	movwf	19	;volatile
   917  008A                     i1l887:
   918                           
   919                           ;P1 Slave1 TCS230.c: 115:             SSPCONbits.CKP = 1;
   920  008A  1283               	bcf	3,5	;RP0=0, select bank0
   921  008B  1614               	bsf	20,4	;volatile
   922                           
   923                           ;P1 Slave1 TCS230.c: 116:             _delay((unsigned long)((250)*(8000000/4000000.0)))
      +                          ;
   924  008C  30A6               	movlw	166
   925  008D  00F4               	movwf	??_isr
   926  008E                     u20_27:
   927  008E  0BF4               	decfsz	??_isr,f
   928  008F  288E               	goto	u20_27
   929  0090  0000               	nop
   930  0091                     i1l139:	
   931                           ;P1 Slave1 TCS230.c: 117:             while(SSPSTATbits.BF);
   932                           
   933  0091  1683               	bsf	3,5	;RP0=1, select bank1
   934  0092  1303               	bcf	3,6	;RP1=0, select bank1
   935  0093  1814               	btfsc	20,0	;volatile
   936  0094  2896               	goto	u18_21
   937  0095  2897               	goto	u18_20
   938  0096                     u18_21:
   939  0096  2891               	goto	i1l139
   940  0097                     u18_20:
   941  0097                     i1l135:
   942                           
   943                           ;P1 Slave1 TCS230.c: 119:         PIR1bits.SSPIF = 0;
   944  0097  1283               	bcf	3,5	;RP0=0, select bank0
   945  0098  1303               	bcf	3,6	;RP1=0, select bank0
   946  0099  118C               	bcf	12,3	;volatile
   947  009A                     i1l142:
   948  009A  0876               	movf	??_isr+2,w
   949  009B  008A               	movwf	10
   950  009C  0E75               	swapf	??_isr+1,w
   951  009D  0083               	movwf	3
   952  009E  0EFE               	swapf	btemp,f
   953  009F  0E7E               	swapf	btemp,w
   954  00A0  0009               	retfie
   955  00A1                     __end_of_isr:
   956  007E                     btemp	set	126	;btemp
   957  007E                     wtemp0	set	126
   958                           
   959                           	psect	intentry
   960  0004                     __pintentry:	
   961                           ;incstack = 0
   962                           ; Regs used in _isr: [wreg+status,2+status,0]
   963                           
   964  0004                     interrupt_function:
   965  007E                     saved_w	set	btemp
   966  0004  00FE               	movwf	btemp
   967  0005  0E03               	swapf	3,w
   968  0006  00F5               	movwf	??_isr+1
   969  0007  080A               	movf	10,w
   970  0008  00F6               	movwf	??_isr+2
   971  0009  120A  118A  2817   	ljmp	_isr
   972                           
   973                           	psect	config
   974                           
   975                           ;Config register CONFIG1 @ 0x2007
   976                           ;	Oscillator Selection bits
   977                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   978                           ;	Watchdog Timer Enable bit
   979                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   980                           ;	Power-up Timer Enable bit
   981                           ;	PWRTE = ON, PWRT enabled
   982                           ;	RE3/MCLR pin function select bit
   983                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   984                           ;	Code Protection bit
   985                           ;	CP = OFF, Program memory code protection is disabled
   986                           ;	Data Code Protection bit
   987                           ;	CPD = OFF, Data memory code protection is disabled
   988                           ;	Brown Out Reset Selection bits
   989                           ;	BOREN = OFF, BOR disabled
   990                           ;	Internal External Switchover bit
   991                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   992                           ;	Fail-Safe Clock Monitor Enabled bit
   993                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   994                           ;	Low Voltage Programming Enable bit
   995                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   996                           ;	In-Circuit Debugger Mode bit
   997                           ;	DEBUG = 0x1, unprogrammed default
   998  2007                     	org	8199
   999  2007  20C4               	dw	8388
  1000                           
  1001                           ;Config register CONFIG2 @ 0x2008
  1002                           ;	Brown-out Reset Selection bit
  1003                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1004                           ;	Flash Program Memory Self Write Enable bits
  1005                           ;	WRT = OFF, Write protection off
  1006  2008                     	org	8200
  1007  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Sep 06 14:57:14 2021

                      _b 0071                        _z 0070              _SSPSTATbits 0094  
                     _BF 04A0                       l55 00DF                       _cc 0073  
                    l116 00E5                      l117 00E5                      l145 00C5  
                    l741 00D6                      l743 00D7                      l745 00D8  
                    l737 00C7                      l761 00AB                      l833 00E0  
                    l747 00D9                      l739 00D5                      l771 00B2  
                    l763 00AC                      l755 00A1                      l749 00DC  
                    l781 00BA                      l773 00B3                      l765 00AD  
                    l757 00A8                      l791 00BF                      l783 00BB  
                    l775 00B4                      l767 00B0                      l759 00AA  
                    l785 00BC                      l777 00B7                      l769 00B1  
                    l787 00BD                      l779 00B8                      l789 00BE  
                    _GIE 005F                      _isr 0017                      _spr 0072  
                   ?_isr 0074                     _PEIE 005E                     u5_20 001B  
                   u5_21 001A                     u6_20 0021                     u6_21 0020  
                   u7_20 0029                     u7_21 0028                     u8_20 0034  
                   u8_21 0033                     u9_20 0039                     u9_21 0038  
                   _main 00E0                     btemp 007E                     start 000C  
                  ??_isr 0074                    ?_main 0074                    _ANSEL 0188  
                  i1l131 0068                    i1l132 0056                    i1l142 009A  
                  i1l135 0097                    i1l139 0091                    i1l841 0025  
                  i1l851 0039                    i1l843 0029                    i1l835 0017  
                  i1l861 0044                    i1l853 003D                    i1l845 002D  
                  i1l837 001B                    i1l871 005C                    i1l863 004A  
                  i1l855 0041                    i1l839 0021                    i1l847 002E  
                  i1l881 007E                    i1l873 006C                    i1l865 004E  
                  i1l857 0042                    i1l849 0034                    i1l883 0082  
                  i1l875 0070                    i1l867 0054                    i1l859 0043  
                  i1l885 0087                    i1l877 0076                    i1l869 0055  
                  i1l887 008A                    i1l879 0079                    u10_20 003D  
                  u10_21 003C                    u11_20 004A                    u11_21 0049  
                  u12_20 004E                    u12_21 004D                    u20_27 008E  
                  u13_20 005C                    u13_21 005B                    u14_20 006C  
                  u14_21 006B                    u15_20 0070                    u15_21 006F  
                  u16_20 007E                    u16_21 007D                    u17_20 0087  
                  u17_21 0086                    u18_20 0097                    u18_21 0096  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u19_27 0064  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _TRISE 0089  
                  _SSPIF 0063                    _setup 00A1                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00E9                   ??_main 0078                   ?_setup 0074  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0074  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00C6                  ??_setup 0078  
  I2C_Slave_Init@address 0077               __pmaintext 00E0               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 00A1  
                __ptext2 00C6                  __ptext3 0017             __size_of_isr 008A  
   end_of_initialization 0013           _I2C_Slave_Init 00C6                _PORTBbits 0006  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 00E0      start_initialization 000F  
            __end_of_isr 00A1          ?_I2C_Slave_Init 0074              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_setup 0025        interrupt_function 0004  
               _IOCBbits 0096                 _PIR1bits 000C         ??_I2C_Slave_Init 0077  
          __size_of_main 0009               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
