

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 19:53:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1553                           
  1554                           ;P1 Master.c: 209:     OSCCONbits.IRCF = 0b111;
  1555  0F8C  3070               	movlw	112
  1556  0F8D  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0F8E  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0F8F  048F               	iorwf	15,f	;volatile
  1559  0F90                     l1688:
  1560                           
  1561                           ;P1 Master.c: 210:     OSCCONbits.SCS = 1;
  1562  0F90  140F               	bsf	15,0	;volatile
  1563  0F91                     l1690:
  1564                           
  1565                           ;P1 Master.c: 211:     I2C_Master_Init(100000);
  1566  0F91  3000               	movlw	0
  1567  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0F94  00B7               	movwf	I2C_Master_Init@c+3
  1570  0F95  3001               	movlw	1
  1571  0F96  00B6               	movwf	I2C_Master_Init@c+2
  1572  0F97  3086               	movlw	134
  1573  0F98  00B5               	movwf	I2C_Master_Init@c+1
  1574  0F99  30A0               	movlw	160
  1575  0F9A  00B4               	movwf	I2C_Master_Init@c
  1576  0F9B  120A  158A  2702  120A  158A  	fcall	_I2C_Master_Init
  1577  0FA0                     l1692:
  1578                           
  1579                           ;P1 Master.c: 214:     TXSTAbits.TX9 = 0;
  1580  0FA0  1683               	bsf	3,5	;RP0=1, select bank1
  1581  0FA1  1303               	bcf	3,6	;RP1=0, select bank1
  1582  0FA2  1318               	bcf	24,6	;volatile
  1583  0FA3                     l1694:
  1584                           
  1585                           ;P1 Master.c: 215:     TXSTAbits.TXEN = 1;
  1586  0FA3  1698               	bsf	24,5	;volatile
  1587  0FA4                     l1696:
  1588                           
  1589                           ;P1 Master.c: 216:     TXSTAbits.SYNC = 0;
  1590  0FA4  1218               	bcf	24,4	;volatile
  1591  0FA5                     l1698:
  1592                           
  1593                           ;P1 Master.c: 217:     TXSTAbits.BRGH = 1;
  1594  0FA5  1518               	bsf	24,2	;volatile
  1595  0FA6                     l1700:
  1596                           
  1597                           ;P1 Master.c: 219:     RCSTAbits.SPEN = 1;
  1598  0FA6  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0FA7  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0FA8  1798               	bsf	24,7	;volatile
  1601  0FA9                     l1702:
  1602                           
  1603                           ;P1 Master.c: 220:     RCSTAbits.RX9 = 0;
  1604  0FA9  1318               	bcf	24,6	;volatile
  1605  0FAA                     l1704:
  1606                           
  1607                           ;P1 Master.c: 221:     RCSTAbits.CREN = 1;
  1608  0FAA  1618               	bsf	24,4	;volatile
  1609  0FAB                     l1706:
  1610                           
  1611                           ;P1 Master.c: 223:     BAUDCTLbits.BRG16 = 1;
  1612  0FAB  1683               	bsf	3,5	;RP0=1, select bank3
  1613  0FAC  1703               	bsf	3,6	;RP1=1, select bank3
  1614  0FAD  1587               	bsf	7,3	;volatile
  1615  0FAE                     l1708:
  1616                           
  1617                           ;P1 Master.c: 225:     SPBRG = 207;
  1618  0FAE  30CF               	movlw	207
  1619  0FAF  1683               	bsf	3,5	;RP0=1, select bank1
  1620  0FB0  1303               	bcf	3,6	;RP1=0, select bank1
  1621  0FB1  0099               	movwf	25	;volatile
  1622  0FB2                     l1710:
  1623                           
  1624                           ;P1 Master.c: 226:     SPBRGH = 0;
  1625  0FB2  019A               	clrf	26	;volatile
  1626  0FB3                     l1712:
  1627                           
  1628                           ;P1 Master.c: 229:     INTCONbits.GIE = 1;
  1629  0FB3  178B               	bsf	11,7	;volatile
  1630  0FB4                     l1714:
  1631                           
  1632                           ;P1 Master.c: 230:     INTCONbits.PEIE = 1;
  1633  0FB4  170B               	bsf	11,6	;volatile
  1634  0FB5                     l1716:
  1635                           
  1636                           ;P1 Master.c: 231:     PIE1bits.RCIE = 1;
  1637  0FB5  168C               	bsf	12,5	;volatile
  1638  0FB6                     l1718:
  1639                           
  1640                           ;P1 Master.c: 232:     PIR1bits.RCIF = 0;
  1641  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0FB8  128C               	bcf	12,5	;volatile
  1644  0FB9                     l127:
  1645  0FB9  0008               	return
  1646  0FBA                     __end_of_setup:
  1647                           
  1648                           	psect	text2
  1649  0F02                     __ptext2:	
  1650 ;; *************** function _I2C_Master_Init *****************
  1651 ;; Defined at:
  1652 ;;		line 18 in file "I2C.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;  c               4   20[BANK0 ] const unsigned long 
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;		None
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      void 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2, status,0, pclath, cstack
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1666 ;;      Params:         0       4       0       0       0
  1667 ;;      Locals:         0       0       0       0       0
  1668 ;;      Temps:          0       4       0       0       0
  1669 ;;      Totals:         0       8       0       0       0
  1670 ;;Total ram usage:        8 bytes
  1671 ;; Hardware stack levels used: 1
  1672 ;; Hardware stack levels required when called: 3
  1673 ;; This function calls:
  1674 ;;		___lldiv
  1675 ;; This function is called by:
  1676 ;;		_setup
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function _I2C_Master_Init
  1682  0F02                     _I2C_Master_Init:
  1683  0F02                     l1602:	
  1684                           ;incstack = 0
  1685                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1686                           
  1687                           
  1688                           ;I2C.c: 18: void I2C_Master_Init(const unsigned long c);I2C.c: 19: {;I2C.c: 20:     SSPC
      +                          ON = 0b00101000;
  1689  0F02  3028               	movlw	40
  1690  0F03  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0F04  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0F05  0094               	movwf	20	;volatile
  1693  0F06                     l1604:
  1694                           
  1695                           ;I2C.c: 21:     SSPCON2 = 0;
  1696  0F06  1683               	bsf	3,5	;RP0=1, select bank1
  1697  0F07  1303               	bcf	3,6	;RP1=0, select bank1
  1698  0F08  0191               	clrf	17	;volatile
  1699  0F09                     l1606:
  1700                           
  1701                           ;I2C.c: 22:     SSPADD = (8000000/(4*c))-1;
  1702  0F09  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0F0B  0834               	movf	I2C_Master_Init@c,w
  1705  0F0C  00B8               	movwf	??_I2C_Master_Init
  1706  0F0D  0835               	movf	I2C_Master_Init@c+1,w
  1707  0F0E  00B9               	movwf	??_I2C_Master_Init+1
  1708  0F0F  0836               	movf	I2C_Master_Init@c+2,w
  1709  0F10  00BA               	movwf	??_I2C_Master_Init+2
  1710  0F11  0837               	movf	I2C_Master_Init@c+3,w
  1711  0F12  00BB               	movwf	??_I2C_Master_Init+3
  1712  0F13  3002               	movlw	2
  1713  0F14                     u1125:
  1714  0F14  1003               	clrc
  1715  0F15  0DB8               	rlf	??_I2C_Master_Init,f
  1716  0F16  0DB9               	rlf	??_I2C_Master_Init+1,f
  1717  0F17  0DBA               	rlf	??_I2C_Master_Init+2,f
  1718  0F18  0DBB               	rlf	??_I2C_Master_Init+3,f
  1719  0F19                     u1120:
  1720  0F19  3EFF               	addlw	-1
  1721  0F1A  1D03               	skipz
  1722  0F1B  2F14               	goto	u1125
  1723  0F1C  083B               	movf	??_I2C_Master_Init+3,w
  1724  0F1D  00A9               	movwf	___lldiv@divisor+3
  1725  0F1E  083A               	movf	??_I2C_Master_Init+2,w
  1726  0F1F  00A8               	movwf	___lldiv@divisor+2
  1727  0F20  0839               	movf	??_I2C_Master_Init+1,w
  1728  0F21  00A7               	movwf	___lldiv@divisor+1
  1729  0F22  0838               	movf	??_I2C_Master_Init,w
  1730  0F23  00A6               	movwf	___lldiv@divisor
  1731  0F24  3000               	movlw	0
  1732  0F25  00AD               	movwf	___lldiv@dividend+3
  1733  0F26  307A               	movlw	122
  1734  0F27  00AC               	movwf	___lldiv@dividend+2
  1735  0F28  3012               	movlw	18
  1736  0F29  00AB               	movwf	___lldiv@dividend+1
  1737  0F2A  3000               	movlw	0
  1738  0F2B  00AA               	movwf	___lldiv@dividend
  1739  0F2C  120A  118A  265F  120A  158A  	fcall	___lldiv
  1740  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0F33  0826               	movf	?___lldiv,w
  1743  0F34  3EFF               	addlw	255
  1744  0F35  1683               	bsf	3,5	;RP0=1, select bank1
  1745  0F36  1303               	bcf	3,6	;RP1=0, select bank1
  1746  0F37  0093               	movwf	19	;volatile
  1747  0F38                     l1608:
  1748                           
  1749                           ;I2C.c: 23:     SSPSTAT = 0;
  1750  0F38  0194               	clrf	20	;volatile
  1751  0F39                     l1610:
  1752                           
  1753                           ;I2C.c: 24:     TRISCbits.TRISC3 = 1;
  1754  0F39  1587               	bsf	7,3	;volatile
  1755  0F3A                     l1612:
  1756                           
  1757                           ;I2C.c: 25:     TRISCbits.TRISC4 = 1;
  1758  0F3A  1607               	bsf	7,4	;volatile
  1759  0F3B                     l214:
  1760  0F3B  0008               	return
  1761  0F3C                     __end_of_I2C_Master_Init:
  1762                           
  1763                           	psect	text3
  1764  065F                     __ptext3:	
  1765 ;; *************** function ___lldiv *****************
  1766 ;; Defined at:
  1767 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  divisor         4    6[BANK0 ] unsigned long 
  1770 ;;  dividend        4   10[BANK0 ] unsigned long 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;  quotient        4   15[BANK0 ] unsigned long 
  1773 ;;  counter         1   19[BANK0 ] unsigned char 
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  4    6[BANK0 ] unsigned long 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       8       0       0       0
  1784 ;;      Locals:         0       5       0       0       0
  1785 ;;      Temps:          0       1       0       0       0
  1786 ;;      Totals:         0      14       0       0       0
  1787 ;;Total ram usage:       14 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; Hardware stack levels required when called: 2
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_I2C_Master_Init
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function ___lldiv
  1799  065F                     ___lldiv:
  1800  065F                     l1558:	
  1801                           ;incstack = 0
  1802                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1803                           
  1804  065F  3000               	movlw	0
  1805  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0662  00B2               	movwf	___lldiv@quotient+3
  1808  0663  3000               	movlw	0
  1809  0664  00B1               	movwf	___lldiv@quotient+2
  1810  0665  3000               	movlw	0
  1811  0666  00B0               	movwf	___lldiv@quotient+1
  1812  0667  3000               	movlw	0
  1813  0668  00AF               	movwf	___lldiv@quotient
  1814  0669  0829               	movf	___lldiv@divisor+3,w
  1815  066A  0428               	iorwf	___lldiv@divisor+2,w
  1816  066B  0427               	iorwf	___lldiv@divisor+1,w
  1817  066C  0426               	iorwf	___lldiv@divisor,w
  1818  066D  1903               	skipnz
  1819  066E  2E70               	goto	u1041
  1820  066F  2E71               	goto	u1040
  1821  0670                     u1041:
  1822  0670  2EBE               	goto	l1578
  1823  0671                     u1040:
  1824  0671                     l1560:
  1825  0671  01B3               	clrf	___lldiv@counter
  1826  0672  0AB3               	incf	___lldiv@counter,f
  1827  0673  2E81               	goto	l1564
  1828  0674                     l1562:
  1829  0674  3001               	movlw	1
  1830  0675  00AE               	movwf	??___lldiv
  1831  0676                     u1055:
  1832  0676  1003               	clrc
  1833  0677  0DA6               	rlf	___lldiv@divisor,f
  1834  0678  0DA7               	rlf	___lldiv@divisor+1,f
  1835  0679  0DA8               	rlf	___lldiv@divisor+2,f
  1836  067A  0DA9               	rlf	___lldiv@divisor+3,f
  1837  067B  0BAE               	decfsz	??___lldiv,f
  1838  067C  2E76               	goto	u1055
  1839  067D  3001               	movlw	1
  1840  067E  00AE               	movwf	??___lldiv
  1841  067F  082E               	movf	??___lldiv,w
  1842  0680  07B3               	addwf	___lldiv@counter,f
  1843  0681                     l1564:
  1844  0681  1FA9               	btfss	___lldiv@divisor+3,7
  1845  0682  2E84               	goto	u1061
  1846  0683  2E85               	goto	u1060
  1847  0684                     u1061:
  1848  0684  2E74               	goto	l1562
  1849  0685                     u1060:
  1850  0685                     l1566:
  1851  0685  3001               	movlw	1
  1852  0686  00AE               	movwf	??___lldiv
  1853  0687                     u1075:
  1854  0687  1003               	clrc
  1855  0688  0DAF               	rlf	___lldiv@quotient,f
  1856  0689  0DB0               	rlf	___lldiv@quotient+1,f
  1857  068A  0DB1               	rlf	___lldiv@quotient+2,f
  1858  068B  0DB2               	rlf	___lldiv@quotient+3,f
  1859  068C  0BAE               	decfsz	??___lldiv,f
  1860  068D  2E87               	goto	u1075
  1861  068E                     l1568:
  1862  068E  0829               	movf	___lldiv@divisor+3,w
  1863  068F  022D               	subwf	___lldiv@dividend+3,w
  1864  0690  1D03               	skipz
  1865  0691  2E9C               	goto	u1085
  1866  0692  0828               	movf	___lldiv@divisor+2,w
  1867  0693  022C               	subwf	___lldiv@dividend+2,w
  1868  0694  1D03               	skipz
  1869  0695  2E9C               	goto	u1085
  1870  0696  0827               	movf	___lldiv@divisor+1,w
  1871  0697  022B               	subwf	___lldiv@dividend+1,w
  1872  0698  1D03               	skipz
  1873  0699  2E9C               	goto	u1085
  1874  069A  0826               	movf	___lldiv@divisor,w
  1875  069B  022A               	subwf	___lldiv@dividend,w
  1876  069C                     u1085:
  1877  069C  1C03               	skipc
  1878  069D  2E9F               	goto	u1081
  1879  069E  2EA0               	goto	u1080
  1880  069F                     u1081:
  1881  069F  2EAF               	goto	l1574
  1882  06A0                     u1080:
  1883  06A0                     l1570:
  1884  06A0  0826               	movf	___lldiv@divisor,w
  1885  06A1  02AA               	subwf	___lldiv@dividend,f
  1886  06A2  0827               	movf	___lldiv@divisor+1,w
  1887  06A3  1C03               	skipc
  1888  06A4  0F27               	incfsz	___lldiv@divisor+1,w
  1889  06A5  02AB               	subwf	___lldiv@dividend+1,f
  1890  06A6  0828               	movf	___lldiv@divisor+2,w
  1891  06A7  1C03               	skipc
  1892  06A8  0F28               	incfsz	___lldiv@divisor+2,w
  1893  06A9  02AC               	subwf	___lldiv@dividend+2,f
  1894  06AA  0829               	movf	___lldiv@divisor+3,w
  1895  06AB  1C03               	skipc
  1896  06AC  0F29               	incfsz	___lldiv@divisor+3,w
  1897  06AD  02AD               	subwf	___lldiv@dividend+3,f
  1898  06AE                     l1572:
  1899  06AE  142F               	bsf	___lldiv@quotient,0
  1900  06AF                     l1574:
  1901  06AF  3001               	movlw	1
  1902  06B0                     u1095:
  1903  06B0  1003               	clrc
  1904  06B1  0CA9               	rrf	___lldiv@divisor+3,f
  1905  06B2  0CA8               	rrf	___lldiv@divisor+2,f
  1906  06B3  0CA7               	rrf	___lldiv@divisor+1,f
  1907  06B4  0CA6               	rrf	___lldiv@divisor,f
  1908  06B5  3EFF               	addlw	-1
  1909  06B6  1D03               	skipz
  1910  06B7  2EB0               	goto	u1095
  1911  06B8                     l1576:
  1912  06B8  3001               	movlw	1
  1913  06B9  02B3               	subwf	___lldiv@counter,f
  1914  06BA  1D03               	btfss	3,2
  1915  06BB  2EBD               	goto	u1101
  1916  06BC  2EBE               	goto	u1100
  1917  06BD                     u1101:
  1918  06BD  2E85               	goto	l1566
  1919  06BE                     u1100:
  1920  06BE                     l1578:
  1921  06BE  0832               	movf	___lldiv@quotient+3,w
  1922  06BF  00A9               	movwf	?___lldiv+3
  1923  06C0  0831               	movf	___lldiv@quotient+2,w
  1924  06C1  00A8               	movwf	?___lldiv+2
  1925  06C2  0830               	movf	___lldiv@quotient+1,w
  1926  06C3  00A7               	movwf	?___lldiv+1
  1927  06C4  082F               	movf	___lldiv@quotient,w
  1928  06C5  00A6               	movwf	?___lldiv
  1929  06C6                     l362:
  1930  06C6  0008               	return
  1931  06C7                     __end_of___lldiv:
  1932                           
  1933                           	psect	text4
  1934  0435                     __ptext4:	
  1935 ;; *************** function ___xxtofl *****************
  1936 ;; Defined at:
  1937 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;  sign            1    wreg     unsigned char 
  1940 ;;  val             4    6[BANK0 ] long 
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;  sign            1   14[BANK0 ] unsigned char 
  1943 ;;  arg             4   16[BANK0 ] unsigned long 
  1944 ;;  exp             1   15[BANK0 ] unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  4    6[BANK0 ] unsigned char 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2, status,0
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       4       0       0       0
  1955 ;;      Locals:         0       6       0       0       0
  1956 ;;      Temps:          0       4       0       0       0
  1957 ;;      Totals:         0      14       0       0       0
  1958 ;;Total ram usage:       14 bytes
  1959 ;; Hardware stack levels used: 1
  1960 ;; Hardware stack levels required when called: 2
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_main
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function ___xxtofl
  1970  0435                     ___xxtofl:
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1974                           ;___xxtofl@sign stored from wreg
  1975  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1976  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1977  0437  00AE               	movwf	___xxtofl@sign
  1978  0438                     l2036:
  1979  0438  082E               	movf	___xxtofl@sign,w
  1980  0439  1903               	btfsc	3,2
  1981  043A  2C3C               	goto	u1821
  1982  043B  2C3D               	goto	u1820
  1983  043C                     u1821:
  1984  043C  2C51               	goto	l2042
  1985  043D                     u1820:
  1986  043D                     l2038:
  1987  043D  1FA9               	btfss	___xxtofl@val+3,7
  1988  043E  2C40               	goto	u1831
  1989  043F  2C41               	goto	u1830
  1990  0440                     u1831:
  1991  0440  2C51               	goto	l2042
  1992  0441                     u1830:
  1993  0441                     l2040:
  1994  0441  0926               	comf	___xxtofl@val,w
  1995  0442  00B0               	movwf	___xxtofl@arg
  1996  0443  0927               	comf	___xxtofl@val+1,w
  1997  0444  00B1               	movwf	___xxtofl@arg+1
  1998  0445  0928               	comf	___xxtofl@val+2,w
  1999  0446  00B2               	movwf	___xxtofl@arg+2
  2000  0447  0929               	comf	___xxtofl@val+3,w
  2001  0448  00B3               	movwf	___xxtofl@arg+3
  2002  0449  0AB0               	incf	___xxtofl@arg,f
  2003  044A  1903               	skipnz
  2004  044B  0AB1               	incf	___xxtofl@arg+1,f
  2005  044C  1903               	skipnz
  2006  044D  0AB2               	incf	___xxtofl@arg+2,f
  2007  044E  1903               	skipnz
  2008  044F  0AB3               	incf	___xxtofl@arg+3,f
  2009  0450  2C59               	goto	l759
  2010  0451                     l2042:
  2011  0451  0829               	movf	___xxtofl@val+3,w
  2012  0452  00B3               	movwf	___xxtofl@arg+3
  2013  0453  0828               	movf	___xxtofl@val+2,w
  2014  0454  00B2               	movwf	___xxtofl@arg+2
  2015  0455  0827               	movf	___xxtofl@val+1,w
  2016  0456  00B1               	movwf	___xxtofl@arg+1
  2017  0457  0826               	movf	___xxtofl@val,w
  2018  0458  00B0               	movwf	___xxtofl@arg
  2019  0459                     l759:
  2020  0459  0829               	movf	___xxtofl@val+3,w
  2021  045A  0428               	iorwf	___xxtofl@val+2,w
  2022  045B  0427               	iorwf	___xxtofl@val+1,w
  2023  045C  0426               	iorwf	___xxtofl@val,w
  2024  045D  1D03               	skipz
  2025  045E  2C60               	goto	u1841
  2026  045F  2C61               	goto	u1840
  2027  0460                     u1841:
  2028  0460  2C6A               	goto	l2048
  2029  0461                     u1840:
  2030  0461                     l2044:
  2031  0461  3000               	movlw	0
  2032  0462  00A9               	movwf	?___xxtofl+3
  2033  0463  3000               	movlw	0
  2034  0464  00A8               	movwf	?___xxtofl+2
  2035  0465  3000               	movlw	0
  2036  0466  00A7               	movwf	?___xxtofl+1
  2037  0467  3000               	movlw	0
  2038  0468  00A6               	movwf	?___xxtofl
  2039  0469  2CF0               	goto	l761
  2040  046A                     l2048:
  2041  046A  3096               	movlw	150
  2042  046B  00AA               	movwf	??___xxtofl
  2043  046C  082A               	movf	??___xxtofl,w
  2044  046D  00AF               	movwf	___xxtofl@exp
  2045  046E  2C7C               	goto	l2052
  2046  046F                     l2050:
  2047  046F  3001               	movlw	1
  2048  0470  00AA               	movwf	??___xxtofl
  2049  0471  082A               	movf	??___xxtofl,w
  2050  0472  07AF               	addwf	___xxtofl@exp,f
  2051  0473  3001               	movlw	1
  2052  0474                     u1855:
  2053  0474  1003               	clrc
  2054  0475  0CB3               	rrf	___xxtofl@arg+3,f
  2055  0476  0CB2               	rrf	___xxtofl@arg+2,f
  2056  0477  0CB1               	rrf	___xxtofl@arg+1,f
  2057  0478  0CB0               	rrf	___xxtofl@arg,f
  2058  0479  3EFF               	addlw	-1
  2059  047A  1D03               	skipz
  2060  047B  2C74               	goto	u1855
  2061  047C                     l2052:
  2062  047C  30FE               	movlw	254
  2063  047D  0533               	andwf	___xxtofl@arg+3,w
  2064  047E  1D03               	btfss	3,2
  2065  047F  2C81               	goto	u1861
  2066  0480  2C82               	goto	u1860
  2067  0481                     u1861:
  2068  0481  2C6F               	goto	l2050
  2069  0482                     u1860:
  2070  0482  2C9E               	goto	l765
  2071  0483                     l2054:
  2072  0483  3001               	movlw	1
  2073  0484  00AA               	movwf	??___xxtofl
  2074  0485  082A               	movf	??___xxtofl,w
  2075  0486  07AF               	addwf	___xxtofl@exp,f
  2076  0487                     l2056:
  2077  0487  3001               	movlw	1
  2078  0488  07B0               	addwf	___xxtofl@arg,f
  2079  0489  3000               	movlw	0
  2080  048A  1803               	skipnc
  2081  048B  3001               	movlw	1
  2082  048C  07B1               	addwf	___xxtofl@arg+1,f
  2083  048D  3000               	movlw	0
  2084  048E  1803               	skipnc
  2085  048F  3001               	movlw	1
  2086  0490  07B2               	addwf	___xxtofl@arg+2,f
  2087  0491  3000               	movlw	0
  2088  0492  1803               	skipnc
  2089  0493  3001               	movlw	1
  2090  0494  07B3               	addwf	___xxtofl@arg+3,f
  2091  0495                     l2058:
  2092  0495  3001               	movlw	1
  2093  0496                     u1875:
  2094  0496  1003               	clrc
  2095  0497  0CB3               	rrf	___xxtofl@arg+3,f
  2096  0498  0CB2               	rrf	___xxtofl@arg+2,f
  2097  0499  0CB1               	rrf	___xxtofl@arg+1,f
  2098  049A  0CB0               	rrf	___xxtofl@arg,f
  2099  049B  3EFF               	addlw	-1
  2100  049C  1D03               	skipz
  2101  049D  2C96               	goto	u1875
  2102  049E                     l765:
  2103  049E  30FF               	movlw	255
  2104  049F  0533               	andwf	___xxtofl@arg+3,w
  2105  04A0  1D03               	btfss	3,2
  2106  04A1  2CA3               	goto	u1881
  2107  04A2  2CA4               	goto	u1880
  2108  04A3                     u1881:
  2109  04A3  2C83               	goto	l2054
  2110  04A4                     u1880:
  2111  04A4  2CB0               	goto	l2062
  2112  04A5                     l2060:
  2113  04A5  3001               	movlw	1
  2114  04A6  02AF               	subwf	___xxtofl@exp,f
  2115  04A7  3001               	movlw	1
  2116  04A8  00AA               	movwf	??___xxtofl
  2117  04A9                     u1895:
  2118  04A9  1003               	clrc
  2119  04AA  0DB0               	rlf	___xxtofl@arg,f
  2120  04AB  0DB1               	rlf	___xxtofl@arg+1,f
  2121  04AC  0DB2               	rlf	___xxtofl@arg+2,f
  2122  04AD  0DB3               	rlf	___xxtofl@arg+3,f
  2123  04AE  0BAA               	decfsz	??___xxtofl,f
  2124  04AF  2CA9               	goto	u1895
  2125  04B0                     l2062:
  2126  04B0  1BB2               	btfsc	___xxtofl@arg+2,7
  2127  04B1  2CB3               	goto	u1901
  2128  04B2  2CB4               	goto	u1900
  2129  04B3                     u1901:
  2130  04B3  2CBA               	goto	l772
  2131  04B4                     u1900:
  2132  04B4                     l2064:
  2133  04B4  3002               	movlw	2
  2134  04B5  022F               	subwf	___xxtofl@exp,w
  2135  04B6  1803               	skipnc
