

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 16:31:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1022                           ;I2C.c: 101:     GIE = 1;
  1023  0EDB  178B               	bsf	11,7	;volatile
  1024  0EDC                     l1371:
  1025                           
  1026                           ;I2C.c: 102:     PEIE = 1;
  1027  0EDC  170B               	bsf	11,6	;volatile
  1028  0EDD                     l1373:
  1029                           
  1030                           ;I2C.c: 103:     SSPIF = 0;
  1031  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0EDF  118C               	bcf	12,3	;volatile
  1034  0EE0                     l1375:
  1035                           
  1036                           ;I2C.c: 104:     SSPIE = 1;
  1037  0EE0  1683               	bsf	3,5	;RP0=1, select bank1
  1038  0EE1  1303               	bcf	3,6	;RP1=0, select bank1
  1039  0EE2  158C               	bsf	12,3	;volatile
  1040  0EE3                     l55:
  1041  0EE3  0008               	return
  1042  0EE4                     __end_of_I2C_Slave_Init:
  1043                           
  1044                           	psect	text3
  1045  0EBC                     __ptext3:	
  1046 ;; *************** function _pulseOut *****************
  1047 ;; Defined at:
  1048 ;;		line 156 in file "P1 Slave3 HC-SR04.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          1       0       0       0       0
  1065 ;;      Totals:         1       0       0       0       0
  1066 ;;Total ram usage:        1 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; Hardware stack levels required when called: 1
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_main
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _pulseOut
  1078  0EBC                     _pulseOut:
  1079  0EBC                     l1607:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _pulseOut: [wreg+status,2]
  1082                           
  1083                           
  1084                           ;P1 Slave3 HC-SR04.c: 157:     RB0 = 1;
  1085  0EBC  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0EBD  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0EBE  1406               	bsf	6,0	;volatile
  1088  0EBF                     l1609:
  1089                           
  1090                           ;P1 Slave3 HC-SR04.c: 158:     _delay((unsigned long)((15)*(8000000/4000000.0)));
  1091  0EBF  3009               	movlw	9
  1092  0EC0  00F3               	movwf	??_pulseOut
  1093  0EC1                     u3277:
  1094  0EC1  0BF3               	decfsz	??_pulseOut,f
  1095  0EC2  2EC1               	goto	u3277
  1096  0EC3  2EC4               	nop2
  1097  0EC4                     l1611:
  1098                           
  1099                           ;P1 Slave3 HC-SR04.c: 159:     RB0 = 0;
  1100  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  1101  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  1102  0EC6  1006               	bcf	6,0	;volatile
  1103  0EC7                     l1613:
  1104                           
  1105                           ;P1 Slave3 HC-SR04.c: 160:     TMR1 = 0;
  1106  0EC7  018E               	clrf	14	;volatile
  1107  0EC8  018F               	clrf	15	;volatile
  1108  0EC9                     l154:
  1109  0EC9  0008               	return
  1110  0ECA                     __end_of_pulseOut:
  1111                           
  1112                           	psect	text4
  1113  0EAF                     __ptext4:	
  1114 ;; *************** function _pulseIn *****************
  1115 ;; Defined at:
  1116 ;;		line 163 in file "P1 Slave3 HC-SR04.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		None
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       0       0       0       0
  1131 ;;      Locals:         0       0       0       0       0
  1132 ;;      Temps:          0       0       0       0       0
  1133 ;;      Totals:         0       0       0       0       0
  1134 ;;Total ram usage:        0 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; Hardware stack levels required when called: 1
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _pulseIn
  1146  0EAF                     _pulseIn:
  1147  0EAF                     l1615:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _pulseIn: []
  1150                           
  1151  0EAF                     l157:	
  1152                           ;P1 Slave3 HC-SR04.c: 164:     while (!RB1);
  1153                           
  1154  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0EB1  1C86               	btfss	6,1	;volatile
  1157  0EB2  2EB4               	goto	u1841
  1158  0EB3  2EB5               	goto	u1840
  1159  0EB4                     u1841:
  1160  0EB4  2EAF               	goto	l157
  1161  0EB5                     u1840:
  1162  0EB5                     l159:
  1163                           
  1164                           ;P1 Slave3 HC-SR04.c: 165:     T1CONbits.TMR1ON = 1;
  1165  0EB5  1410               	bsf	16,0	;volatile
  1166  0EB6                     l160:	
  1167                           ;P1 Slave3 HC-SR04.c: 166:     while(RB1);
  1168                           
  1169  0EB6  1886               	btfsc	6,1	;volatile
  1170  0EB7  2EB9               	goto	u1851
  1171  0EB8  2EBA               	goto	u1850
  1172  0EB9                     u1851:
  1173  0EB9  2EB6               	goto	l160
  1174  0EBA                     u1850:
  1175  0EBA                     l162:
  1176                           
  1177                           ;P1 Slave3 HC-SR04.c: 167:     T1CONbits.TMR1ON = 0;
  1178  0EBA  1010               	bcf	16,0	;volatile
  1179  0EBB                     l163:
  1180  0EBB  0008               	return
  1181  0EBC                     __end_of_pulseIn:
  1182                           
  1183                           	psect	text5
  1184  060B                     __ptext5:	
  1185 ;; *************** function ___xxtofl *****************
  1186 ;; Defined at:
  1187 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  sign            1    wreg     unsigned char 
  1190 ;;  val             4    3[COMMON] long 
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;  sign            1    4[BANK0 ] unsigned char 
  1193 ;;  arg             4    6[BANK0 ] unsigned long 
  1194 ;;  exp             1    5[BANK0 ] unsigned char 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  4    3[COMMON] unsigned char 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         4       0       0       0       0
  1205 ;;      Locals:         0       6       0       0       0
  1206 ;;      Temps:          0       4       0       0       0
  1207 ;;      Totals:         4      10       0       0       0
  1208 ;;Total ram usage:       14 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; Hardware stack levels required when called: 1
  1211 ;; This function calls:
  1212 ;;		Nothing
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function ___xxtofl
  1220  060B                     ___xxtofl:
  1221                           
  1222                           ;incstack = 0
  1223                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1224                           ;___xxtofl@sign stored from wreg
  1225  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1226  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1227  060D  00A4               	movwf	___xxtofl@sign
  1228  060E                     l2119:
  1229  060E  0824               	movf	___xxtofl@sign,w
  1230  060F  1903               	btfsc	3,2
  1231  0610  2E12               	goto	u3091
  1232  0611  2E13               	goto	u3090
  1233  0612                     u3091:
  1234  0612  2E27               	goto	l2125
  1235  0613                     u3090:
  1236  0613                     l2121:
  1237  0613  1FF6               	btfss	___xxtofl@val+3,7
  1238  0614  2E16               	goto	u3101
  1239  0615  2E17               	goto	u3100
  1240  0616                     u3101:
  1241  0616  2E27               	goto	l2125
  1242  0617                     u3100:
  1243  0617                     l2123:
  1244  0617  0973               	comf	___xxtofl@val,w
  1245  0618  00A6               	movwf	___xxtofl@arg
  1246  0619  0974               	comf	___xxtofl@val+1,w
  1247  061A  00A7               	movwf	___xxtofl@arg+1
  1248  061B  0975               	comf	___xxtofl@val+2,w
  1249  061C  00A8               	movwf	___xxtofl@arg+2
  1250  061D  0976               	comf	___xxtofl@val+3,w
  1251  061E  00A9               	movwf	___xxtofl@arg+3
  1252  061F  0AA6               	incf	___xxtofl@arg,f
  1253  0620  1903               	skipnz
  1254  0621  0AA7               	incf	___xxtofl@arg+1,f
  1255  0622  1903               	skipnz
  1256  0623  0AA8               	incf	___xxtofl@arg+2,f
  1257  0624  1903               	skipnz
  1258  0625  0AA9               	incf	___xxtofl@arg+3,f
  1259  0626  2E2F               	goto	l682
  1260  0627                     l2125:
  1261  0627  0876               	movf	___xxtofl@val+3,w
  1262  0628  00A9               	movwf	___xxtofl@arg+3
  1263  0629  0875               	movf	___xxtofl@val+2,w
  1264  062A  00A8               	movwf	___xxtofl@arg+2
  1265  062B  0874               	movf	___xxtofl@val+1,w
  1266  062C  00A7               	movwf	___xxtofl@arg+1
  1267  062D  0873               	movf	___xxtofl@val,w
  1268  062E  00A6               	movwf	___xxtofl@arg
  1269  062F                     l682:
  1270  062F  0876               	movf	___xxtofl@val+3,w
  1271  0630  0475               	iorwf	___xxtofl@val+2,w
  1272  0631  0474               	iorwf	___xxtofl@val+1,w
  1273  0632  0473               	iorwf	___xxtofl@val,w
  1274  0633  1D03               	skipz
  1275  0634  2E36               	goto	u3111
  1276  0635  2E37               	goto	u3110
  1277  0636                     u3111:
  1278  0636  2E40               	goto	l2131
  1279  0637                     u3110:
  1280  0637                     l2127:
  1281  0637  3000               	movlw	0
  1282  0638  00F6               	movwf	?___xxtofl+3
  1283  0639  3000               	movlw	0
  1284  063A  00F5               	movwf	?___xxtofl+2
  1285  063B  3000               	movlw	0
  1286  063C  00F4               	movwf	?___xxtofl+1
  1287  063D  3000               	movlw	0
  1288  063E  00F3               	movwf	?___xxtofl
  1289  063F  2EC6               	goto	l684
  1290  0640                     l2131:
  1291  0640  3096               	movlw	150
  1292  0641  00A0               	movwf	??___xxtofl
  1293  0642  0820               	movf	??___xxtofl,w
  1294  0643  00A5               	movwf	___xxtofl@exp
  1295  0644  2E52               	goto	l2135
  1296  0645                     l2133:
  1297  0645  3001               	movlw	1
  1298  0646  00A0               	movwf	??___xxtofl
  1299  0647  0820               	movf	??___xxtofl,w
  1300  0648  07A5               	addwf	___xxtofl@exp,f
  1301  0649  3001               	movlw	1
  1302  064A                     u3125:
  1303  064A  1003               	clrc
  1304  064B  0CA9               	rrf	___xxtofl@arg+3,f
  1305  064C  0CA8               	rrf	___xxtofl@arg+2,f
  1306  064D  0CA7               	rrf	___xxtofl@arg+1,f
  1307  064E  0CA6               	rrf	___xxtofl@arg,f
  1308  064F  3EFF               	addlw	-1
  1309  0650  1D03               	skipz
  1310  0651  2E4A               	goto	u3125
  1311  0652                     l2135:
  1312  0652  30FE               	movlw	254
  1313  0653  0529               	andwf	___xxtofl@arg+3,w
  1314  0654  1D03               	btfss	3,2
  1315  0655  2E57               	goto	u3131
  1316  0656  2E58               	goto	u3130
  1317  0657                     u3131:
  1318  0657  2E45               	goto	l2133
  1319  0658                     u3130:
  1320  0658  2E74               	goto	l688
  1321  0659                     l2137:
  1322  0659  3001               	movlw	1
  1323  065A  00A0               	movwf	??___xxtofl
  1324  065B  0820               	movf	??___xxtofl,w
  1325  065C  07A5               	addwf	___xxtofl@exp,f
  1326  065D                     l2139:
  1327  065D  3001               	movlw	1
  1328  065E  07A6               	addwf	___xxtofl@arg,f
  1329  065F  3000               	movlw	0
  1330  0660  1803               	skipnc
  1331  0661  3001               	movlw	1
  1332  0662  07A7               	addwf	___xxtofl@arg+1,f
  1333  0663  3000               	movlw	0
  1334  0664  1803               	skipnc
  1335  0665  3001               	movlw	1
  1336  0666  07A8               	addwf	___xxtofl@arg+2,f
  1337  0667  3000               	movlw	0
  1338  0668  1803               	skipnc
  1339  0669  3001               	movlw	1
  1340  066A  07A9               	addwf	___xxtofl@arg+3,f
  1341  066B                     l2141:
  1342  066B  3001               	movlw	1
  1343  066C                     u3145:
  1344  066C  1003               	clrc
  1345  066D  0CA9               	rrf	___xxtofl@arg+3,f
  1346  066E  0CA8               	rrf	___xxtofl@arg+2,f
  1347  066F  0CA7               	rrf	___xxtofl@arg+1,f
  1348  0670  0CA6               	rrf	___xxtofl@arg,f
  1349  0671  3EFF               	addlw	-1
  1350  0672  1D03               	skipz
  1351  0673  2E6C               	goto	u3145
  1352  0674                     l688:
  1353  0674  30FF               	movlw	255
  1354  0675  0529               	andwf	___xxtofl@arg+3,w
  1355  0676  1D03               	btfss	3,2
  1356  0677  2E79               	goto	u3151
  1357  0678  2E7A               	goto	u3150
  1358  0679                     u3151:
  1359  0679  2E59               	goto	l2137
  1360  067A                     u3150:
  1361  067A  2E86               	goto	l2145
  1362  067B                     l2143:
  1363  067B  3001               	movlw	1
  1364  067C  02A5               	subwf	___xxtofl@exp,f
  1365  067D  3001               	movlw	1
  1366  067E  00A0               	movwf	??___xxtofl
  1367  067F                     u3165:
  1368  067F  1003               	clrc
  1369  0680  0DA6               	rlf	___xxtofl@arg,f
  1370  0681  0DA7               	rlf	___xxtofl@arg+1,f
  1371  0682  0DA8               	rlf	___xxtofl@arg+2,f
  1372  0683  0DA9               	rlf	___xxtofl@arg+3,f
  1373  0684  0BA0               	decfsz	??___xxtofl,f
  1374  0685  2E7F               	goto	u3165
  1375  0686                     l2145:
  1376  0686  1BA8               	btfsc	___xxtofl@arg+2,7
  1377  0687  2E89               	goto	u3171
  1378  0688  2E8A               	goto	u3170
  1379  0689                     u3171:
  1380  0689  2E90               	goto	l695
  1381  068A                     u3170:
  1382  068A                     l2147:
  1383  068A  3002               	movlw	2
  1384  068B  0225               	subwf	___xxtofl@exp,w
  1385  068C  1803               	skipnc
  1386  068D  2E8F               	goto	u3181
  1387  068E  2E90               	goto	u3180
  1388  068F                     u3181:
  1389  068F  2E7B               	goto	l2143
  1390  0690                     u3180:
  1391  0690                     l695:
  1392  0690  1825               	btfsc	___xxtofl@exp,0
  1393  0691  2E93               	goto	u3191
  1394  0692  2E94               	goto	u3190
  1395  0693                     u3191:
  1396  0693  2E9C               	goto	l696
  1397  0694                     u3190:
  1398  0694                     l2149:
  1399  0694  30FF               	movlw	255
  1400  0695  05A6               	andwf	___xxtofl@arg,f
  1401  0696  30FF               	movlw	255
  1402  0697  05A7               	andwf	___xxtofl@arg+1,f
  1403  0698  307F               	movlw	127
  1404  0699  05A8               	andwf	___xxtofl@arg+2,f
  1405  069A  30FF               	movlw	255
  1406  069B  05A9               	andwf	___xxtofl@arg+3,f
  1407  069C                     l696:
  1408  069C  1003               	clrc
  1409  069D  0CA5               	rrf	___xxtofl@exp,f
  1410  069E                     l2151:
  1411  069E  0825               	movf	___xxtofl@exp,w
  1412  069F  00A0               	movwf	??___xxtofl
  1413  06A0  01A1               	clrf	??___xxtofl+1
  1414  06A1  01A2               	clrf	??___xxtofl+2
  1415  06A2  01A3               	clrf	??___xxtofl+3
  1416  06A3  3018               	movlw	24
  1417  06A4                     u3205:
  1418  06A4  1003               	clrc
  1419  06A5  0DA0               	rlf	??___xxtofl,f
  1420  06A6  0DA1               	rlf	??___xxtofl+1,f
  1421  06A7  0DA2               	rlf	??___xxtofl+2,f
  1422  06A8  0DA3               	rlf	??___xxtofl+3,f
  1423  06A9                     u3200:
  1424  06A9  3EFF               	addlw	-1
  1425  06AA  1D03               	skipz
  1426  06AB  2EA4               	goto	u3205
  1427  06AC  0820               	movf	??___xxtofl,w
  1428  06AD  04A6               	iorwf	___xxtofl@arg,f
  1429  06AE  0821               	movf	??___xxtofl+1,w
  1430  06AF  04A7               	iorwf	___xxtofl@arg+1,f
  1431  06B0  0822               	movf	??___xxtofl+2,w
  1432  06B1  04A8               	iorwf	___xxtofl@arg+2,f
  1433  06B2  0823               	movf	??___xxtofl+3,w
  1434  06B3  04A9               	iorwf	___xxtofl@arg+3,f
  1435  06B4                     l2153:
  1436  06B4  0824               	movf	___xxtofl@sign,w
  1437  06B5  1903               	btfsc	3,2
  1438  06B6  2EB8               	goto	u3211
  1439  06B7  2EB9               	goto	u3210
  1440  06B8                     u3211:
  1441  06B8  2EBE               	goto	l2159
  1442  06B9                     u3210:
  1443  06B9                     l2155:
  1444  06B9  1FF6               	btfss	___xxtofl@val+3,7
  1445  06BA  2EBC               	goto	u3221
  1446  06BB  2EBD               	goto	u3220
  1447  06BC                     u3221:
  1448  06BC  2EBE               	goto	l2159
  1449  06BD                     u3220:
  1450  06BD                     l2157:
  1451  06BD  17A9               	bsf	___xxtofl@arg+3,7
  1452  06BE                     l2159:
  1453  06BE  0829               	movf	___xxtofl@arg+3,w
  1454  06BF  00F6               	movwf	?___xxtofl+3
  1455  06C0  0828               	movf	___xxtofl@arg+2,w
  1456  06C1  00F5               	movwf	?___xxtofl+2
  1457  06C2  0827               	movf	___xxtofl@arg+1,w
  1458  06C3  00F4               	movwf	?___xxtofl+1
  1459  06C4  0826               	movf	___xxtofl@arg,w
  1460  06C5  00F3               	movwf	?___xxtofl
  1461  06C6                     l684:
  1462  06C6  0008               	return
  1463  06C7                     __end_of___xxtofl:
  1464                           
  1465                           	psect	text6
  1466  0F5B                     __ptext6:	
  1467 ;; *************** function ___lwdiv *****************
  1468 ;; Defined at:
  1469 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  divisor         2    3[COMMON] unsigned int 
  1472 ;;  dividend        2    5[COMMON] unsigned int 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  quotient        2    1[BANK0 ] unsigned int 
  1475 ;;  counter         1    0[BANK0 ] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  2    3[COMMON] unsigned int 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         4       0       0       0       0
  1486 ;;      Locals:         0       3       0       0       0
  1487 ;;      Temps:          1       0       0       0       0
  1488 ;;      Totals:         5       3       0       0       0
  1489 ;;Total ram usage:        8 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; Hardware stack levels required when called: 1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function ___lwdiv
  1501  0F5B                     ___lwdiv:
  1502  0F5B                     l2087:	
  1503                           ;incstack = 0
  1504                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1505                           
  1506  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0F5D  01A1               	clrf	___lwdiv@quotient
  1509  0F5E  01A2               	clrf	___lwdiv@quotient+1
  1510  0F5F                     l2089:
  1511  0F5F  0873               	movf	___lwdiv@divisor,w
  1512  0F60  0474               	iorwf	___lwdiv@divisor+1,w
  1513  0F61  1903               	btfsc	3,2
  1514  0F62  2F64               	goto	u3021
  1515  0F63  2F65               	goto	u3020
  1516  0F64                     u3021:
  1517  0F64  2F9C               	goto	l2109
  1518  0F65                     u3020:
  1519  0F65                     l2091:
  1520  0F65  01A0               	clrf	___lwdiv@counter
  1521  0F66  0AA0               	incf	___lwdiv@counter,f
  1522  0F67  2F73               	goto	l2097
  1523  0F68                     l2093:
  1524  0F68  3001               	movlw	1
  1525  0F69                     u3035:
  1526  0F69  1003               	clrc
  1527  0F6A  0DF3               	rlf	___lwdiv@divisor,f
  1528  0F6B  0DF4               	rlf	___lwdiv@divisor+1,f
  1529  0F6C  3EFF               	addlw	-1
  1530  0F6D  1D03               	skipz
  1531  0F6E  2F69               	goto	u3035
  1532  0F6F                     l2095:
  1533  0F6F  3001               	movlw	1
  1534  0F70  00F7               	movwf	??___lwdiv
  1535  0F71  0877               	movf	??___lwdiv,w
  1536  0F72  07A0               	addwf	___lwdiv@counter,f
  1537  0F73                     l2097:
  1538  0F73  1FF4               	btfss	___lwdiv@divisor+1,7
  1539  0F74  2F76               	goto	u3041
  1540  0F75  2F77               	goto	u3040
  1541  0F76                     u3041:
  1542  0F76  2F68               	goto	l2093
  1543  0F77                     u3040:
  1544  0F77                     l2099:
  1545  0F77  3001               	movlw	1
  1546  0F78                     u3055:
  1547  0F78  1003               	clrc
  1548  0F79  0DA1               	rlf	___lwdiv@quotient,f
  1549  0F7A  0DA2               	rlf	___lwdiv@quotient+1,f
  1550  0F7B  3EFF               	addlw	-1
  1551  0F7C  1D03               	skipz
  1552  0F7D  2F78               	goto	u3055
  1553  0F7E  0874               	movf	___lwdiv@divisor+1,w
  1554  0F7F  0276               	subwf	___lwdiv@dividend+1,w
  1555  0F80  1D03               	skipz
  1556  0F81  2F84               	goto	u3065
  1557  0F82  0873               	movf	___lwdiv@divisor,w
  1558  0F83  0275               	subwf	___lwdiv@dividend,w
  1559  0F84                     u3065:
  1560  0F84  1C03               	skipc
  1561  0F85  2F87               	goto	u3061
  1562  0F86  2F88               	goto	u3060
  1563  0F87                     u3061:
  1564  0F87  2F8F               	goto	l2105
  1565  0F88                     u3060:
  1566  0F88                     l2101:
  1567  0F88  0873               	movf	___lwdiv@divisor,w
  1568  0F89  02F5               	subwf	___lwdiv@dividend,f
  1569  0F8A  0874               	movf	___lwdiv@divisor+1,w
  1570  0F8B  1C03               	skipc
  1571  0F8C  03F6               	decf	___lwdiv@dividend+1,f
  1572  0F8D  02F6               	subwf	___lwdiv@dividend+1,f
  1573  0F8E                     l2103:
  1574  0F8E  1421               	bsf	___lwdiv@quotient,0
  1575  0F8F                     l2105:
  1576  0F8F  3001               	movlw	1
  1577  0F90                     u3075:
  1578  0F90  1003               	clrc
  1579  0F91  0CF4               	rrf	___lwdiv@divisor+1,f
  1580  0F92  0CF3               	rrf	___lwdiv@divisor,f
  1581  0F93  3EFF               	addlw	-1
  1582  0F94  1D03               	skipz
  1583  0F95  2F90               	goto	u3075
  1584  0F96                     l2107:
  1585  0F96  3001               	movlw	1
  1586  0F97  02A0               	subwf	___lwdiv@counter,f
  1587  0F98  1D03               	btfss	3,2
  1588  0F99  2F9B               	goto	u3081
  1589  0F9A  2F9C               	goto	u3080
  1590  0F9B                     u3081:
  1591  0F9B  2F77               	goto	l2099
  1592  0F9C                     u3080:
  1593  0F9C                     l2109:
  1594  0F9C  0822               	movf	___lwdiv@quotient+1,w
  1595  0F9D  00F4               	movwf	?___lwdiv+1
  1596  0F9E  0821               	movf	___lwdiv@quotient,w
  1597  0F9F  00F3               	movwf	?___lwdiv
  1598  0FA0                     l521:
  1599  0FA0  0008               	return
  1600  0FA1                     __end_of___lwdiv:
  1601                           
  1602                           	psect	text7
  1603  077E                     __ptext7:	
  1604 ;; *************** function ___fltol *****************
  1605 ;; Defined at:
  1606 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  f1              4   44[BANK0 ] unsigned int 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  exp1            1   54[BANK0 ] unsigned char 
  1611 ;;  sign1           1   53[BANK0 ] unsigned char 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  4   44[BANK0 ] long 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       4       0       0       0
  1622 ;;      Locals:         0       2       0       0       0
  1623 ;;      Temps:          0       5       0       0       0
  1624 ;;      Totals:         0      11       0       0       0
  1625 ;;Total ram usage:       11 bytes
  1626 ;; Hardware stack levels used: 1
  1627 ;; Hardware stack levels required when called: 1
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_main
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function ___fltol
  1637  077E                     ___fltol:
  1638  077E                     l1617:	
  1639                           ;incstack = 0
  1640                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1641                           
  1642  077E  1003               	clrc
  1643  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0781  0D4E               	rlf	___fltol@f1+2,w
  1646  0782  0D4F               	rlf	___fltol@f1+3,w
  1647  0783  00D0               	movwf	??___fltol
  1648  0784  0850               	movf	??___fltol,w
  1649  0785  00D6               	movwf	___fltol@exp1
  1650  0786  0856               	movf	___fltol@exp1,w
  1651  0787  1D03               	btfss	3,2
  1652  0788  2F8A               	goto	u1861
  1653  0789  2F8B               	goto	u1860
  1654  078A                     u1861:
  1655  078A  2F94               	goto	l1623
  1656  078B                     u1860:
  1657  078B                     l1619:
  1658  078B  3000               	movlw	0
  1659  078C  00CF               	movwf	?___fltol+3
  1660  078D  3000               	movlw	0
  1661  078E  00CE               	movwf	?___fltol+2
