

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 15:21:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   772                           ;I2C_Slave_Init@address stored from wreg
   773  0110  00F3               	movwf	I2C_Slave_Init@address
   774  0111                     l753:
   775                           
   776                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   777  0111  0873               	movf	I2C_Slave_Init@address,w
   778  0112  1683               	bsf	3,5	;RP0=1, select bank1
   779  0113  1303               	bcf	3,6	;RP1=0, select bank1
   780  0114  0093               	movwf	19	;volatile
   781                           
   782                           ;I2C.c: 96:     SSPCON = 0x36;
   783  0115  3036               	movlw	54
   784  0116  1283               	bcf	3,5	;RP0=0, select bank0
   785  0117  1303               	bcf	3,6	;RP1=0, select bank0
   786  0118  0094               	movwf	20	;volatile
   787                           
   788                           ;I2C.c: 97:     SSPSTAT = 0x80;
   789  0119  3080               	movlw	128
   790  011A  1683               	bsf	3,5	;RP0=1, select bank1
   791  011B  1303               	bcf	3,6	;RP1=0, select bank1
   792  011C  0094               	movwf	20	;volatile
   793                           
   794                           ;I2C.c: 98:     SSPCON2 = 0x01;
   795  011D  3001               	movlw	1
   796  011E  0091               	movwf	17	;volatile
   797  011F                     l755:
   798                           
   799                           ;I2C.c: 99:     TRISC3 = 1;
   800  011F  1587               	bsf	7,3	;volatile
   801  0120                     l757:
   802                           
   803                           ;I2C.c: 100:     TRISC4 = 1;
   804  0120  1607               	bsf	7,4	;volatile
   805  0121                     l759:
   806                           
   807                           ;I2C.c: 101:     GIE = 1;
   808  0121  178B               	bsf	11,7	;volatile
   809  0122                     l761:
   810                           
   811                           ;I2C.c: 102:     PEIE = 1;
   812  0122  170B               	bsf	11,6	;volatile
   813  0123                     l763:
   814                           
   815                           ;I2C.c: 103:     SSPIF = 0;
   816  0123  1283               	bcf	3,5	;RP0=0, select bank0
   817  0124  1303               	bcf	3,6	;RP1=0, select bank0
   818  0125  118C               	bcf	12,3	;volatile
   819  0126                     l765:
   820                           
   821                           ;I2C.c: 104:     SSPIE = 1;
   822  0126  1683               	bsf	3,5	;RP0=1, select bank1
   823  0127  1303               	bcf	3,6	;RP1=0, select bank1
   824  0128  158C               	bsf	12,3	;volatile
   825  0129                     l55:
   826  0129  0008               	return
   827  012A                     __end_of_I2C_Slave_Init:
   828                           
   829                           	psect	text3
   830  0015                     __ptext3:	
   831 ;; *************** function _isr *****************
   832 ;; Defined at:
   833 ;;		line 85 in file "P1 Slave2 Fotores.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         0       0       0       0       0
   849 ;;      Temps:          3       0       0       0       0
   850 ;;      Totals:         3       0       0       0       0
   851 ;;Total ram usage:        3 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		Interrupt level 1
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _isr
   862  0015                     _isr:
   863  0015                     i1l887:
   864                           
   865                           ;P1 Slave2 Fotores.c: 86:     if(PIR1bits.SSPIF == 1){
   866  0015  1283               	bcf	3,5	;RP0=0, select bank0
   867  0016  1303               	bcf	3,6	;RP1=0, select bank0
   868  0017  1D8C               	btfss	12,3	;volatile
   869  0018  281A               	goto	u8_21
   870  0019  281B               	goto	u8_20
   871  001A                     u8_21:
   872  001A  286D               	goto	i1l139
   873  001B                     u8_20:
   874  001B                     i1l889:
   875                           
   876                           ;P1 Slave2 Fotores.c: 87:         SSPCONbits.CKP = 0;
   877  001B  1214               	bcf	20,4	;volatile
   878                           
   879                           ;P1 Slave2 Fotores.c: 89:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   880  001C  1B14               	btfsc	20,6	;volatile
   881  001D  281F               	goto	u9_21
   882  001E  2820               	goto	u9_20
   883  001F                     u9_21:
   884  001F  2824               	goto	i1l893
   885  0020                     u9_20:
   886  0020                     i1l891:
   887  0020  1F94               	btfss	20,7	;volatile
   888  0021  2823               	goto	u10_21
   889  0022  2824               	goto	u10_20
   890  0023                     u10_21:
   891  0023  282B               	goto	i1l901
   892  0024                     u10_20:
   893  0024                     i1l893:
   894                           
   895                           ;P1 Slave2 Fotores.c: 90:             z = SSPBUF;
   896  0024  0813               	movf	19,w	;volatile
   897  0025  00F0               	movwf	??_isr
   898  0026  0870               	movf	??_isr,w
   899  0027  00F6               	movwf	_z
   900  0028                     i1l895:
   901                           
   902                           ;P1 Slave2 Fotores.c: 91:             SSPCONbits.SSPOV = 0;
   903  0028  1314               	bcf	20,6	;volatile
   904  0029                     i1l897:
   905                           
   906                           ;P1 Slave2 Fotores.c: 92:             SSPCONbits.WCOL = 0;
   907  0029  1394               	bcf	20,7	;volatile
   908  002A                     i1l899:
   909                           
   910                           ;P1 Slave2 Fotores.c: 93:             SSPCONbits.CKP = 1;
   911  002A  1614               	bsf	20,4	;volatile
   912  002B                     i1l901:
   913                           
   914                           ;P1 Slave2 Fotores.c: 96:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   915  002B  1683               	bsf	3,5	;RP0=1, select bank1
   916  002C  1303               	bcf	3,6	;RP1=0, select bank1
   917  002D  1A94               	btfsc	20,5	;volatile
   918  002E  2830               	goto	u11_21
   919  002F  2831               	goto	u11_20
   920  0030                     u11_21:
   921  0030  2849               	goto	i1l143
   922  0031                     u11_20:
   923  0031                     i1l903:
   924  0031  1914               	btfsc	20,2	;volatile
   925  0032  2834               	goto	u12_21
   926  0033  2835               	goto	u12_20
   927  0034                     u12_21:
   928  0034  2849               	goto	i1l143
   929  0035                     u12_20:
   930  0035                     i1l905:
   931                           
   932                           ;P1 Slave2 Fotores.c: 97:             z = SSPBUF;
   933  0035  1283               	bcf	3,5	;RP0=0, select bank0
   934  0036  1303               	bcf	3,6	;RP1=0, select bank0
   935  0037  0813               	movf	19,w	;volatile
   936  0038  00F0               	movwf	??_isr
   937  0039  0870               	movf	??_isr,w
   938  003A  00F6               	movwf	_z
   939  003B                     i1l907:
   940                           
   941                           ;P1 Slave2 Fotores.c: 98:             PIR1bits.SSPIF = 0;
   942  003B  118C               	bcf	12,3	;volatile
   943  003C                     i1l909:
   944                           
   945                           ;P1 Slave2 Fotores.c: 99:             SSPCONbits.CKP = 1;
   946  003C  1614               	bsf	20,4	;volatile
   947  003D                     i1l144:	
   948                           ;P1 Slave2 Fotores.c: 100:             while(!SSPSTATbits.BF);
   949                           
   950  003D  1683               	bsf	3,5	;RP0=1, select bank1
   951  003E  1303               	bcf	3,6	;RP1=0, select bank1
   952  003F  1C14               	btfss	20,0	;volatile
   953  0040  2842               	goto	u13_21
   954  0041  2843               	goto	u13_20
   955  0042                     u13_21:
   956  0042  283D               	goto	i1l144
   957  0043                     u13_20:
   958  0043                     i1l911:
   959                           
   960                           ;P1 Slave2 Fotores.c: 101:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
   961  0043  30A6               	movlw	166
   962  0044  00F0               	movwf	??_isr
   963  0045                     u21_27:
   964  0045  0BF0               	decfsz	??_isr,f
   965  0046  2845               	goto	u21_27
   966  0047  0000               	nop
   967                           
   968                           ;P1 Slave2 Fotores.c: 102:         }
   969  0048  286A               	goto	i1l147
   970  0049                     i1l143:	
   971                           ;P1 Slave2 Fotores.c: 104:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   972                           
   973  0049  1A94               	btfsc	20,5	;volatile
   974  004A  284C               	goto	u14_21
   975  004B  284D               	goto	u14_20
   976  004C                     u14_21:
   977  004C  286A               	goto	i1l147
   978  004D                     u14_20:
   979  004D                     i1l913:
   980  004D  1D14               	btfss	20,2	;volatile
   981  004E  2850               	goto	u15_21
   982  004F  2851               	goto	u15_20
   983  0050                     u15_21:
   984  0050  286A               	goto	i1l147
   985  0051                     u15_20:
   986  0051                     i1l915:
   987                           
   988                           ;P1 Slave2 Fotores.c: 105:             z = SSPBUF;
   989  0051  1283               	bcf	3,5	;RP0=0, select bank0
   990  0052  1303               	bcf	3,6	;RP1=0, select bank0
   991  0053  0813               	movf	19,w	;volatile
   992  0054  00F0               	movwf	??_isr
   993  0055  0870               	movf	??_isr,w
   994  0056  00F6               	movwf	_z
   995  0057                     i1l917:
   996                           
   997                           ;P1 Slave2 Fotores.c: 106:             BF = 0;
   998  0057  1683               	bsf	3,5	;RP0=1, select bank1
   999  0058  1303               	bcf	3,6	;RP1=0, select bank1
  1000  0059  1014               	bcf	20,0	;volatile
  1001                           
  1002                           ;P1 Slave2 Fotores.c: 107:             SSPBUF = Foto;
  1003  005A  0877               	movf	_Foto,w
  1004  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1005  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1006  005D  0093               	movwf	19	;volatile
  1007  005E                     i1l919:
  1008                           
  1009                           ;P1 Slave2 Fotores.c: 108:             SSPCONbits.CKP = 1;
  1010  005E  1614               	bsf	20,4	;volatile
  1011                           
  1012                           ;P1 Slave2 Fotores.c: 109:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
  1013  005F  30A6               	movlw	166
  1014  0060  00F0               	movwf	??_isr
  1015  0061                     u22_27:
  1016  0061  0BF0               	decfsz	??_isr,f
  1017  0062  2861               	goto	u22_27
  1018  0063  0000               	nop
  1019  0064                     i1l149:	
  1020                           ;P1 Slave2 Fotores.c: 110:             while(SSPSTATbits.BF);
  1021                           
  1022  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0066  1814               	btfsc	20,0	;volatile
  1025  0067  2869               	goto	u16_21
  1026  0068  286A               	goto	u16_20
  1027  0069                     u16_21:
  1028  0069  2864               	goto	i1l149
  1029  006A                     u16_20:
  1030  006A                     i1l147:
  1031                           
  1032                           ;P1 Slave2 Fotores.c: 112:         PIR1bits.SSPIF = 0;
  1033  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1034  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1035  006C  118C               	bcf	12,3	;volatile
  1036  006D                     i1l139:	
  1037                           ;P1 Slave2 Fotores.c: 113:     }
  1038                           
  1039                           
  1040                           ;P1 Slave2 Fotores.c: 115:     if (PIR1bits.ADIF) {
  1041  006D  1F0C               	btfss	12,6	;volatile
  1042  006E  2870               	goto	u17_21
  1043  006F  2871               	goto	u17_20
  1044  0070                     u17_21:
  1045  0070  2886               	goto	i1l155
  1046  0071                     u17_20:
  1047  0071                     i1l921:
  1048                           
  1049                           ;P1 Slave2 Fotores.c: 116:         if(ADCON0bits.CHS == 0) {
  1050  0071  0C1F               	rrf	31,w	;volatile
  1051  0072  00F0               	movwf	??_isr
  1052  0073  0C70               	rrf	??_isr,w
  1053  0074  390F               	andlw	15
  1054  0075  3A00               	xorlw	0
  1055  0076  1D03               	skipz
  1056  0077  2879               	goto	u18_21
  1057  0078  287A               	goto	u18_20
  1058  0079                     u18_21:
  1059  0079  2881               	goto	i1l925
  1060  007A                     u18_20:
  1061  007A                     i1l923:
  1062                           
  1063                           ;P1 Slave2 Fotores.c: 117:             Foto = ADRESH;
  1064  007A  081E               	movf	30,w	;volatile
  1065  007B  00F0               	movwf	??_isr
  1066  007C  0870               	movf	??_isr,w
  1067  007D  00F7               	movwf	_Foto
  1068                           
  1069                           ;P1 Slave2 Fotores.c: 119:             CCPR1L = Foto;
  1070  007E  0877               	movf	_Foto,w
  1071  007F  0095               	movwf	21	;volatile
  1072                           
  1073                           ;P1 Slave2 Fotores.c: 120:         }
  1074  0080  2885               	goto	i1l927
  1075  0081                     i1l925:
  1076                           
  1077                           ;P1 Slave2 Fotores.c: 122:             PORTB = ADRESH;
  1078  0081  081E               	movf	30,w	;volatile
  1079  0082  0086               	movwf	6	;volatile
  1080                           
  1081                           ;P1 Slave2 Fotores.c: 123:             CCPR2L = (PORTB);
  1082  0083  0806               	movf	6,w	;volatile
  1083  0084  009B               	movwf	27	;volatile
  1084  0085                     i1l927:
  1085                           
  1086                           ;P1 Slave2 Fotores.c: 125:     PIR1bits.ADIF = 0;
  1087  0085  130C               	bcf	12,6	;volatile
  1088  0086                     i1l155:
  1089  0086  0872               	movf	??_isr+2,w
  1090  0087  008A               	movwf	10
  1091  0088  0E71               	swapf	??_isr+1,w
  1092  0089  0083               	movwf	3
  1093  008A  0EFE               	swapf	btemp,f
  1094  008B  0E7E               	swapf	btemp,w
  1095  008C  0009               	retfie
  1096  008D                     __end_of_isr:
  1097  007E                     btemp	set	126	;btemp
  1098  007E                     wtemp0	set	126
  1099                           
  1100                           	psect	intentry
  1101  0004                     __pintentry:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _isr: [wreg+status,2+status,0]
  1104                           
  1105  0004                     interrupt_function:
  1106  007E                     saved_w	set	btemp
  1107  0004  00FE               	movwf	btemp
  1108  0005  0E03               	swapf	3,w
  1109  0006  00F1               	movwf	??_isr+1
  1110  0007  080A               	movf	10,w
  1111  0008  00F2               	movwf	??_isr+2
  1112  0009  120A  118A  2815   	ljmp	_isr
  1113                           
  1114                           	psect	config
  1115                           
  1116                           ;Config register CONFIG1 @ 0x2007
  1117                           ;	Oscillator Selection bits
  1118                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1119                           ;	Watchdog Timer Enable bit
  1120                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1121                           ;	Power-up Timer Enable bit
  1122                           ;	PWRTE = ON, PWRT enabled
  1123                           ;	RE3/MCLR pin function select bit
  1124                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1125                           ;	Code Protection bit
  1126                           ;	CP = OFF, Program memory code protection is disabled
  1127                           ;	Data Code Protection bit
  1128                           ;	CPD = OFF, Data memory code protection is disabled
  1129                           ;	Brown Out Reset Selection bits
  1130                           ;	BOREN = OFF, BOR disabled
  1131                           ;	Internal External Switchover bit
  1132                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1133                           ;	Fail-Safe Clock Monitor Enabled bit
  1134                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1135                           ;	Low Voltage Programming Enable bit
  1136                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1137                           ;	In-Circuit Debugger Mode bit
  1138                           ;	DEBUG = 0x1, unprogrammed default
  1139  2007                     	org	8199
  1140  2007  20C4               	dw	8388
  1141                           
  1142                           ;Config register CONFIG2 @ 0x2008
  1143                           ;	Brown-out Reset Selection bit
  1144                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1145                           ;	Flash Program Memory Self Write Enable bits
  1146                           ;	WRT = OFF, Write protection off
  1147  2008                     	org	8200
  1148  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              4 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 26 15:21:03 2021

                      _z 0076              _SSPSTATbits 0094                       _BF 04A0  
                     l55 0129                       u30 00D9                       u31 00D8  
                     u60 00F5                       u61 00F4                       u70 00FE  
                     u71 00FD                      l160 00D9                      l161 00E8  
                    l158 00D5                      l801 00A9                      l811 00C3  
                    l803 00AA                      l821 00CC                      l813 00C5  
                    l805 00B0                      l823 00CD                      l815 00C9  
                    l807 00B2                      l761 0122                      l753 0111  
                    l825 00CE                      l817 00CA                      l809 00B3  
                    l763 0123                      l755 011F                      l827 00D2  
                    l819 00CB                      l771 008D                      l765 0126  
                    l757 0120                      l829 00E2                      l781 009A  
                    l773 0091                      l759 0121                      l791 00A1  
                    l783 009B                      l775 0092                      l871 00E9  
                    l793 00A2                      l785 009E                      l777 0097  
                    l881 0103                      l873 00EE                      l795 00A6  
                    l787 009F                      l779 0099                      l883 0105  
                    l875 00F1                      l797 00A7                      l789 00A0  
                    l885 0109                      l877 00F5                      l799 00A8  
                    l879 00FE                      _GIE 005F                      u207 00B5  
                    _PR2 0092                      u197 0107                      _isr 0015  
                   ?_isr 0070                     _PEIE 005E                     u8_20 001B  
                   u8_21 001A                     u9_20 0020                     u9_21 001F  
                   _Foto 0077                     _main 00E9                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l143 0049                    i1l144 003D  
                  i1l155 0086                    i1l147 006A                    i1l139 006D  
                  i1l149 0064                    i1l901 002B                    i1l911 0043  
                  i1l903 0031                    i1l921 0071                    i1l913 004D  
                  i1l905 0035                    i1l923 007A                    i1l915 0051  
                  i1l907 003B                    i1l925 0081                    i1l917 0057  
                  i1l909 003C                    i1l927 0085                    i1l919 005E  
                  i1l891 0020                    i1l893 0024                    i1l895 0028  
                  i1l887 0015                    i1l897 0029                    i1l889 001B  
                  i1l899 002A                    u10_20 0024                    u10_21 0023  
                  u11_20 0031                    u11_21 0030                    u12_20 0035  
                  u12_21 0034                    u13_20 0043                    u13_21 0042  
                  u21_27 0045                    u14_20 004D                    u14_21 004C  
                  u22_27 0061                    u15_20 0051                    u15_21 0050  
                  u16_20 006A                    u16_21 0069                    u17_20 0071  
                  u17_21 0070                    u18_20 007A                    u18_21 0079  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIE 0463                    _TRISE 0089                    _SSPIF 0063  
                  _setup 008D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0110  
                 ??_main 0075                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 00E9                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pmaintext 00E9               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 008D                  __ptext2 0110  
                __ptext3 0015                _T2CONbits 0012             __size_of_isr 0078  
   end_of_initialization 0011           _I2C_Slave_Init 0110                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D   __end_of_I2C_Slave_Init 012A  
    start_initialization 000F              __end_of_isr 008D          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0076                ___latbits 0002           __size_of_setup 005C  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         ??_I2C_Slave_Init 0073  
          __size_of_main 0027               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
